"ip";"port";"country code";"city";"region";"country";"level";"http";"https";"socks4";"socks5";"google";"twitter";"instagram";"telegram";"avito";"mailru";"real_ip";"response, msec";"good checks";"bad checks";"hostname"
"72.10.160.92";25281;"SG";"";"";"Сингапур";1;0;1;0;0;1;0;1;1;1;0;"202.133.210.100";277;35;25;"202.133.210.100"
"67.43.228.251";21785;"SA";"Jeddah";"Mecca Region";"Саудовская Аравия";1;1;1;0;0;0;0;1;1;1;0;"188.54.45.169";150;16;0;"188.54.45.169"
"46.158.89.75";3128;"RU";"Krasnodar";"Krasnodar Krai";"Россия";1;1;1;0;0;0;0;1;1;1;0;"46.158.89.75";151;283;237;"46.158.89.75"
"202.162.195.54";8080;"ID";"";"";"Индонезия";1;0;1;0;0;1;0;1;1;1;0;"202.162.195.54";265;16;43;"xc336.mdn.nusa.net.id"
"188.166.197.129";3128;"SG";"";"";"Сингапур";1;0;1;0;0;0;0;1;1;0;0;"174.138.18.105";266;169;1015;"174.138.18.105"
"180.165.23.208";8118;"CN";"Shanghai";"Shanghai";"Китай";1;0;1;0;0;0;0;0;0;0;0;"180.165.23.208";398;431;1443;"180.165.23.208"
"124.120.68.239";8080;"TH";"Bangkok";"Bangkok";"Таиланд";1;0;1;0;0;1;0;1;1;0;0;"124.120.68.239";279;3;0;"ppp-124-120-68-239.revip2.asianet.co.th"
"115.72.15.122";10011;"VN";"Vng Tu";"B Ra–Vng Tu Province";"Вьетнам";1;1;1;0;0;1;0;1;1;1;0;"115.72.15.109";401;2;0;"adsl.viettel.vn"
"89.23.112.83";8082;"IN";"Basti";"Uttar Pradesh";"Индия";1;0;1;0;0;0;0;0;1;0;0;"152.58.131.135";154;19;10;"152.58.131.135"
"79.253.239.111";8118;"DE";"Berlin";"State of Berlin";"ФРГ";1;0;1;0;0;0;0;1;0;1;0;"79.253.239.111";155;427;336;"p4ffdef6f.dip0.t-ipconnect.de"
"72.10.160.171";26521;"US";"New York";"New York";"США";1;1;1;0;0;1;0;1;1;1;0;"194.146.93.93";167;1;0;"194.146.93.93"
"72.10.160.170";32905;"ID";"Bukittinggi";"West Sumatra";"Индонезия";1;1;1;0;0;1;0;1;0;0;0;"36.77.101.94";156;1;0;"36.77.101.94"
"72.10.160.170";32845;"PK";"Karachi";"Sindh";"Пакистан";1;1;1;0;0;1;0;1;0;1;0;"154.57.218.151";156;1;0;"154.57.218.151"
"72.10.160.170";32681;"ID";"Jambi City";"Jambi";"Индонезия";1;1;1;0;0;1;0;1;1;1;0;"182.3.72.152";156;1;0;"182.3.72.152"
"72.10.160.170";28115;"PK";"Lahore";"Punjab";"Пакистан";1;1;1;0;0;0;0;1;0;1;0;"103.184.0.169";156;1;0;"103.184.0.169"
"72.10.160.170";27987;"AE";"Dubai";"Dubai";"ОАЭ";1;1;1;0;0;1;0;1;1;1;0;"2.50.22.84";156;1;0;"2.50.22.84"
"72.10.160.170";25333;"PK";"Islamabad";"Islamabad";"Пакистан";1;0;1;0;0;0;0;1;0;1;0;"154.192.75.77";156;4;2;"154.192.75.77"
"72.10.160.170";24807;"AE";"Ras al-Khaimah";"Imarat Ra's al Khaymah";"ОАЭ";1;1;1;0;0;1;0;1;1;1;0;"5.193.178.98";155;1;0;"5.193.178.98"
"72.10.160.170";23649;"ID";"Pemangkat";"West Kalimantan";"Индонезия";1;1;1;0;0;1;0;1;1;0;0;"180.248.185.85";155;1;0;"180.248.185.85"
"72.10.160.170";22499;"AU";"Brisbane";"Queensland";"Австралия";1;1;1;0;0;0;0;1;1;1;0;"203.59.200.169";155;1;0;"203.59.200.169"
"72.10.160.170";17941;"CA";"Montreal";"Quebec";"Канада";1;1;1;0;0;1;0;1;1;1;0;"184.163.0.90";155;1;0;"modemcable090.0-163-184.mc.videotron.ca"
"72.10.160.170";16161;"PH";"Iligan";"Province of Lanao del Norte";"Филиппины";1;1;1;0;0;1;0;1;1;1;0;"49.148.140.87";155;1;0;"dsl.49.148.140.87.pldt.net"
"72.10.160.170";15497;"IN";"Noida";"Uttar Pradesh";"Индия";1;1;1;0;0;1;0;1;1;1;0;"122.161.68.114";155;1;0;"abts-north-dynamic-114.68.161.122.airtelbroadband.in"
"72.10.160.170";14557;"IN";"Bengaluru";"Karnataka";"Индия";1;1;1;0;0;1;0;1;1;1;0;"49.207.213.210";155;1;0;"49.207.213.210"
"72.10.160.170";13485;"BD";"Dhaka";"Dhaka";"Бангладеш";1;1;1;0;0;1;0;1;1;1;0;"103.134.192.117";155;1;0;"103.134.192.117"
"72.10.160.170";12625;"NP";"Kathmandu";"Bagmati Province";"Непал";1;1;1;0;0;1;0;1;1;1;0;"27.34.65.157";155;1;0;"27.34.65.157"
"72.10.160.170";9509;"NP";"Kathmandu";"Bagmati Province";"Непал";1;1;1;0;0;1;0;1;1;0;0;"113.199.235.49";155;1;0;"113.199.235.49"
"72.10.160.170";8989;"ID";"South Tangerang";"Banten";"Индонезия";1;1;1;0;0;1;0;1;1;1;0;"158.140.177.136";155;1;0;"host-158.140.177-136.myrepublic.co.id"
"72.10.160.170";5401;"UG";"Kampala";"Kampala District";"Уганда";1;1;1;0;0;1;0;0;0;1;0;"102.218.91.198";155;1;0;"102.218.91.198"
"72.10.160.170";3615;"IN";"Kolkata";"West Bengal";"Индия";1;1;1;0;0;0;0;1;1;1;0;"202.142.73.178";155;12;1;"202.142.73.178"
"72.10.160.170";2621;"PH";"Cagayan de Oro";"Province of Misamis Oriental";"Филиппины";1;1;1;0;0;1;0;0;0;0;0;"103.62.152.129";155;1;0;"103.62.152.129"
"72.10.160.170";1549;"BR";"Imperatriz";"Maranho";"Бразилия";1;1;1;0;0;1;0;1;1;1;0;"186.193.177.152";155;1;0;"186.193.177.152"
"72.10.160.92";6059;"PK";"Karachi";"Sindh";"Пакистан";1;1;1;0;0;1;0;1;0;1;0;"202.47.35.170";155;1;0;"202.47.35.170"
"72.10.160.90";25977;"MY";"Cyberjaya";"Selangor";"Малайзия";1;1;1;0;0;1;0;1;1;1;0;"60.48.115.62";154;1;0;"60.48.115.62"
"72.10.160.90";25201;"IN";"Mumbai";"Maharashtra";"Индия";1;1;1;0;0;1;0;1;1;1;0;"106.201.239.26";154;1;0;"abts-west-static-26.239.201.106.airtelbroadband.in"
"68.183.211.118";2237;"DE";"Frankfurt am Main";"Hesse";"ФРГ";1;0;1;0;0;0;0;1;1;1;0;"104.28.229.13";154;4;0;"104.28.229.13"
"67.43.236.18";28235;"AU";"Sydney";"New South Wales";"Австралия";1;0;1;0;0;0;0;1;0;0;0;"163.53.144.18";154;7;1;"163.53.144.18"
"47.243.92.199";3128;"HK";"";"";"Гонконг";1;0;1;0;0;0;0;0;0;0;0;"47.243.92.199";285;11431;10154;"47.243.92.199"
"13.112.144.21";3128;"JP";"Tokyo";"Tokyo";"Япония";1;0;1;0;0;0;0;0;0;0;0;"13.112.144.21";289;52;15;"ec2-13-112-144-21.ap-northeast-1.compute.amazonaws.com"
"72.10.160.170";26679;"MY";"Subang Jaya";"Selangor";"Малайзия";1;1;1;0;0;1;0;1;1;1;0;"113.211.122.202";213;1;0;"113.211.122.202"
"72.10.160.93";32361;"AU";"Sydney";"New South Wales";"Австралия";1;1;1;0;0;1;0;1;1;1;0;"1.145.106.162";213;1;0;"1.145.106.162"
"72.10.160.93";31905;"IN";"Ghaziabad";"Uttar Pradesh";"Индия";1;1;1;0;0;1;0;1;1;1;0;"103.46.200.32";213;1;0;"103.46.200.32"
"72.10.160.93";31421;"VN";"Hanoi";"Hanoi";"Вьетнам";1;1;1;0;0;1;0;1;1;1;0;"42.112.79.199";213;1;0;"42.112.79.199"
"72.10.160.93";30979;"CA";"Winnipeg";"Manitoba";"Канада";1;1;1;0;0;1;0;1;1;1;0;"50.71.65.69";213;1;0;"s01063c2d9e900a42.wp.shawcable.net"
"72.10.160.93";30909;"US";"College Station";"Texas";"США";1;1;1;0;0;1;0;1;1;1;0;"50.24.38.203";213;1;0;"50.24.38.203"
"72.10.160.93";27501;"IN";"Thrissur";"Kerala";"Индия";1;1;1;0;0;1;0;1;1;1;0;"103.154.36.14";213;1;0;"103.154.36.14"
"72.10.160.93";26771;"ID";"Makassar";"South Sulawesi";"Индонезия";1;1;1;0;0;1;0;1;1;1;0;"36.80.2.70";213;1;0;"36.80.2.70"
"72.10.160.93";26607;"BD";"";"";"Бангладеш";1;1;1;0;0;1;0;1;1;1;0;"118.179.132.241";213;1;0;"118.179.132.241"
"72.10.160.93";25237;"AE";"Abu Dhabi";"Abu Dhabi";"ОАЭ";1;1;1;0;0;1;0;1;1;1;0;"2.48.165.88";213;1;0;"2.48.165.88"
"72.10.160.93";23457;"PK";"Rawalpindi";"Punjab";"Пакистан";1;1;1;0;0;1;0;1;0;1;0;"203.215.178.122";213;1;0;"203.215.178.122"
"72.10.160.93";19367;"IN";"Pune";"Maharashtra";"Индия";1;1;1;0;0;1;0;1;1;1;0;"157.10.217.125";213;1;0;"157.10.217.125"
"72.10.160.93";18717;"MM";"Yangon";"Yangon";"Мьянма (Бирма)";1;1;1;0;0;1;0;0;1;1;0;"103.121.226.90";213;1;0;"103.121.226.90"
"72.10.160.93";18661;"NZ";"Auckland";"Auckland";"Новая Зеландия";1;1;1;0;0;1;0;1;1;1;0;"60.234.217.173";213;1;0;"dynamic.skybb.net.nz"
"72.10.160.93";15103;"DO";"Santo Domingo";"Nacional";"Доминиканская Республика";1;1;1;0;0;1;0;1;1;1;0;"179.52.236.231";213;1;0;"231.236.52.179.d.dyn.claro.net.do"
"72.10.160.93";14657;"ID";"";"";"Индонезия";1;1;1;0;0;1;0;1;1;1;0;"103.150.218.166";213;1;0;"proxinet-internet-103-150-218-166.proxinet.co.id"
"72.10.160.93";13769;"US";"Scottsdale";"Arizona";"США";1;1;1;0;0;1;0;1;1;0;0;"70.172.71.231";213;1;0;"ip70-172-71-231.ph.ph.cox.net"
"72.10.160.93";12131;"PH";"Cebu City";"Province of Cebu";"Филиппины";1;1;1;0;0;1;0;1;1;1;0;"49.145.163.104";213;1;0;"dsl.49.145.163.104.pldt.net"
"72.10.160.93";5581;"BD";"";"";"Бангладеш";1;1;1;0;0;1;0;1;1;1;0;"160.202.144.229";213;1;0;"160.202.144-229.antbd.net"
"72.10.160.93";5281;"CO";"Medelln";"Antioquia";"Колумбия";1;1;1;0;0;1;0;1;1;1;0;"191.104.16.105";213;1;0;"191.104.16.105"
"72.10.160.93";3557;"PK";"Islamabad";"Islamabad";"Пакистан";1;1;1;0;0;1;0;1;0;1;0;"154.192.45.74";213;1;0;"154.192.45.74"
"72.10.160.93";3223;"MM";"Yangon";"Yangon";"Мьянма (Бирма)";1;1;1;0;0;1;0;0;1;1;0;"210.14.100.4";213;1;0;"210.14.100-4.digibridge.com.mm"
"72.10.160.91";20753;"IN";"New Delhi";"National Capital Territory of Delhi";"Индия";1;1;1;0;0;1;0;1;1;1;0;"106.219.154.12";213;1;0;"106.219.154.12"
"186.96.67.84";999;"VE";"Caracas";"Distrito Federal";"Венесуэла";1;0;1;0;0;0;0;0;0;0;0;"186.96.67.84";278;346;1091;"186.96.67.84"
"157.175.58.133";1080;"BH";"";"Southern Governorate";"Бахрейн";1;0;1;0;0;0;0;1;1;1;0;"157.175.58.133";283;42;123;"ec2-157-175-58-133.me-south-1.compute.amazonaws.com"
"123.20.18.123";1022;"VN";"Qun Bnh Thnh";"Ho Chi Minh";"Вьетнам";1;1;1;0;0;1;0;1;1;0;0;"113.172.115.82";284;5;2;"113.172.115.82"
"119.23.78.172";3128;"CN";"Shenzhen";"Guangdong";"Китай";1;1;1;0;0;0;0;0;0;0;0;"119.23.78.172";284;8784;9449;"119.23.78.172"
"114.231.72.248";1080;"CN";"";"";"Китай";1;1;1;0;0;0;0;0;0;0;0;"114.231.72.248";415;4;62;"114.231.72.248"
"72.10.160.94";5221;"MM";"Yangon";"Yangon";"Мьянма (Бирма)";1;1;1;0;0;1;0;0;1;0;0;"38.158.205.110";160;6;4;"38.158.205.110"
"72.10.160.92";2827;"IN";"Ahmedabad";"Gujarat";"Индия";1;1;1;0;0;0;0;0;0;0;0;"43.242.116.4";160;6;7;"43.242.116.4"
"1.4.175.92";8080;"TH";"Bangkok";"Bangkok";"Таиланд";1;0;1;0;0;0;0;0;0;0;0;"1.4.175.92";294;207;503;"node-9cs.pool-1-4.dynamic.nt-isp.net"
"81.16.245.179";53281;"GE";"Tbilisi";"Tbilisi";"Грузия";1;0;1;0;0;0;0;0;0;0;0;"81.16.245.179";1184;4806;22702;"81.16.245.179"
"72.10.164.178";19271;"IN";"Ambla";"Haryana";"Индия";1;1;1;0;0;0;0;0;1;1;0;"49.43.130.238";173;4;2;"49.43.130.238"
"67.43.228.254";15357;"IN";"Bhubaneswar";"Odisha";"Индия";1;0;1;0;0;0;0;1;1;1;0;"106.215.150.166";290;22;2;"106.215.150.166"
"67.43.228.253";17567;"MY";"Subang Jaya";"Selangor";"Малайзия";1;1;1;0;0;0;0;1;1;1;0;"60.50.34.77";170;21;3;"77.34.50.60.kmr04-home.tm.net.my"
"223.205.31.117";8081;"TH";"Bang Lamung";"Chon Buri";"Таиланд";1;0;1;0;0;0;0;1;1;1;0;"223.205.31.117";266;112;16;"mx-ll-223.205.31-117.dynamic.3bb.co.th"
"223.13.124.24";3128;"CN";"";"";"Китай";1;0;1;0;0;0;0;0;0;0;0;"223.13.124.24";392;735;1791;"223.13.124.24"
"202.57.10.179";3128;"ID";"Jakarta";"Jakarta";"Индонезия";1;0;1;0;0;0;0;0;0;0;0;"202.57.10.179";267;4434;10538;"202.57.10.179"
"184.82.19.218";8080;"TH";"Chiang Mai";"Chiang Mai";"Таиланд";1;0;1;0;0;0;0;1;1;1;0;"184.82.19.218";275;12;1;"184-82-19-0.24.public.asay-mser.myaisfibre.com"
"128.199.120.45";9090;"SG";"";"";"Сингапур";1;0;1;0;0;0;0;0;0;0;0;"128.199.120.45";279;546;1427;"128.199.120.45"
"125.26.230.195";8080;"TH";"Bangkok";"Bangkok";"Таиланд";1;0;1;0;0;0;0;1;1;1;0;"125.26.230.195";279;132;23;"node-19kz.pool-125-26.dynamic.nt-isp.net"
"123.112.242.114";9000;"CN";"Beijing";"Beijing";"Китай";1;0;1;0;0;0;0;0;0;1;0;"123.112.247.80";279;436;521;"123.112.247.80"
"115.72.163.75";10018;"VN";"Ho Chi Minh City";"Ho Chi Minh";"Вьетнам";1;1;1;0;0;0;0;1;0;1;0;"115.77.143.107";379;13;0;"115.77.143.107"
"115.72.163.75";10004;"VN";"Ho Chi Minh City";"Ho Chi Minh";"Вьетнам";1;1;1;0;0;0;0;1;1;1;0;"115.72.160.67";379;13;0;"115.72.160.67"
"115.72.15.122";10004;"VN";"Ho Chi Minh City";"Ho Chi Minh";"Вьетнам";1;1;1;0;0;0;0;1;1;1;0;"115.77.130.149";379;13;0;"115.77.130.149"
"115.72.6.239";10005;"VN";"Vng Tu";"B Ra–Vng Tu Province";"Вьетнам";1;1;1;0;0;0;0;1;0;0;0;"115.74.5.148";490;71;0;"115.74.5.148"
"114.231.73.127";1080;"CN";"";"";"Китай";1;1;1;0;0;0;0;0;0;0;0;"114.231.73.127";379;2;32;"114.231.73.127"
"113.172.98.210";1023;"VN";"Qun Bnh Thnh";"Ho Chi Minh";"Вьетнам";1;1;1;0;0;1;0;1;1;1;0;"123.20.2.78";262;35;12;"123.20.2.78"
"113.172.98.210";1009;"VN";"Qun Bnh Thnh";"Ho Chi Minh";"Вьетнам";1;1;1;0;0;1;0;1;1;1;0;"113.172.125.166";261;28;5;"static.vnpt.vn"
"113.172.98.210";1004;"VN";"Ho Chi Minh City";"Ho Chi Minh";"Вьетнам";1;1;1;0;0;0;0;1;0;1;0;"123.20.178.212";261;35;19;"123.20.178.212"
"103.138.53.38";8080;"ID";"Pangandaran";"West Java";"Индонезия";1;0;1;0;0;0;0;1;1;1;0;"103.138.53.38";262;197;149;"103.138.53.38"
"72.10.164.178";32009;"KR";"Yongin-si";"Gyeonggi-do";"Республика Корея";1;1;1;0;0;0;0;1;1;1;0;"114.207.56.55";156;12;0;"114.207.56.55"
"72.10.164.178";31575;"IN";"New Delhi";"National Capital Territory of Delhi";"Индия";1;1;1;0;0;0;0;1;1;1;0;"49.36.185.250";156;12;0;"49.36.185.250"
"72.10.164.178";31267;"MY";"Shah Alam";"Selangor";"Малайзия";1;1;1;0;0;0;0;1;1;1;0;"110.159.151.48";155;12;0;"48.151.159.110.tm-hsbb.tm.net.my"
"72.10.164.178";28449;"US";"Irvine";"California";"США";1;1;1;0;0;0;0;1;1;1;0;"72.194.74.227";155;12;0;"ip72-194-74-227.oc.oc.cox.net"
"72.10.164.178";15965;"US";"Warren";"Ohio";"США";1;1;1;0;0;0;0;1;1;1;0;"174.96.63.28";155;12;0;"174.96.63.28"
"72.10.164.178";14507;"BD";"";"";"Бангладеш";1;1;1;0;0;0;0;1;1;1;0;"103.140.176.27";155;12;0;"103.140.176.27"
"72.10.164.178";12577;"TH";"Bang Lamung";"Chon Buri";"Таиланд";1;1;1;0;0;0;0;0;0;0;0;"223.204.248.187";155;9;1;"mx-ll-223.204.248-187.dynamic.3bb.co.th"
"72.10.164.178";8541;"PK";"Lahore";"Punjab";"Пакистан";1;1;1;0;0;0;0;1;0;1;0;"119.73.117.7";155;12;0;"static-host119-73-117-7.link.net.pk"
"72.10.164.178";6171;"PH";"Makati City";"Metro Manila";"Филиппины";1;1;1;0;0;0;0;1;1;1;0;"58.69.161.18";155;12;0;"58.69.161.18.pldt.net"
"72.10.160.170";28777;"LK";"Dankotuwa Town";"Puttalam District";"Шри-Ланка";1;1;1;0;0;0;0;1;1;1;0;"112.134.225.102";155;12;0;"v4.dns.slt.lk"
"72.10.160.170";25923;"KR";"Nowon-gu";"Seoul";"Республика Корея";1;1;1;0;0;0;0;1;1;1;0;"211.117.91.153";155;12;0;"211.117.91.153"
"72.10.160.170";24903;"SA";"Riyadh";"Riyadh Region";"Саудовская Аравия";1;1;1;0;0;0;0;1;0;1;0;"82.167.78.188";155;12;0;"82.167.78.188"
"72.10.160.170";20975;"AE";"Dubai";"Dubai";"ОАЭ";1;1;1;0;0;0;0;1;1;1;0;"2.50.47.80";155;12;0;"2.50.47.80"
"72.10.160.170";10813;"ID";"Jakarta";"Jakarta";"Индонезия";1;1;1;0;0;0;0;1;1;1;0;"110.137.223.181";155;12;0;"110.137.223.181"
"72.10.160.90";28259;"PH";"Davao City";"Province of Davao del Sur";"Филиппины";1;1;1;0;0;0;0;1;1;1;0;"124.217.114.236";155;12;0;"124.217.114.236"
"72.10.160.90";25869;"IN";"Bengaluru";"Karnataka";"Индия";1;1;1;0;0;0;0;1;1;1;0;"106.51.194.230";155;12;0;"106.51.194.230"
"72.10.160.90";24239;"MM";"Yangon";"Yangon";"Мьянма (Бирма)";1;1;1;0;0;0;0;0;1;1;0;"204.157.173.117";155;12;0;"204.157.173.117"
"72.10.160.90";24229;"IN";"";"";"Индия";1;1;1;0;0;0;0;1;1;1;0;"115.245.96.230";154;12;0;"115.245.96.230"
"72.10.160.90";24145;"MX";"Irapuato";"Guanajuato";"Мексика";1;1;1;0;0;0;0;1;1;1;0;"187.193.113.53";154;12;0;"dsl-187-193-113-53-dyn.prod-infinitum.com.mx"
"72.10.160.90";20383;"MM";"Bago";"Bago Region";"Мьянма (Бирма)";1;1;1;0;0;1;0;0;1;1;0;"103.215.195.87";154;12;0;"103.215.195.87"
"72.10.160.90";12399;"PK";"Faisalabad";"Punjab";"Пакистан";1;1;1;0;0;0;0;1;0;1;0;"206.84.189.67";154;12;1;"206.84.189.67"
"72.10.160.90";7721;"KE";"Nairobi";"Nairobi County";"Кения";1;1;1;0;0;1;0;1;1;1;0;"41.220.236.110";154;12;0;"41.220.236.110.liquidtelecom.net"
"72.10.160.90";2241;"ID";"Jakarta";"Jakarta";"Индонезия";1;1;1;0;0;0;0;1;1;1;0;"110.136.6.230";154;12;0;"110.136.6.230"
"72.10.160.90";1757;"US";"Bonney Lake";"Washington";"США";1;1;1;0;0;0;0;1;1;1;0;"67.183.235.162";154;12;0;"c-67-183-235-162.hsd1.wa.comcast.net"
"67.43.236.19";19847;"PH";"General Trias";"Province of Cavite";"Филиппины";1;1;1;0;0;1;0;1;1;1;0;"103.129.124.114";154;7;0;"103.129.124.114"
"67.43.236.18";29279;"US";"Albuquerque";"New Mexico";"США";1;1;1;0;0;1;0;1;1;1;0;"98.60.248.205";154;7;0;"c-98-60-248-205.hsd1.nm.comcast.net"
"67.43.236.18";24039;"MY";"Kuala Lumpur";"Kuala Lumpur";"Малайзия";1;1;1;0;0;0;0;1;0;1;0;"115.164.221.242";154;7;0;"ue242.221.digi.net.my"
"67.43.236.18";19707;"AE";"Dubai";"Dubai";"ОАЭ";1;1;1;0;0;0;0;1;1;1;0;"2.49.64.15";154;7;0;"2.49.64.15"
"67.43.236.18";17029;"US";"Hesperia";"California";"США";1;1;1;0;0;0;0;1;1;1;0;"71.95.235.165";154;7;0;"71.95.235.165"
"67.43.236.18";4787;"IN";"Vijayawada";"Andhra Pradesh";"Индия";1;0;1;0;0;0;0;1;1;1;0;"49.205.98.98";264;7;0;"49.205.98.98"
"67.43.228.250";30959;"IN";"";"";"Индия";1;1;1;0;0;0;0;1;1;1;0;"223.184.54.2";153;10;0;"223.184.54.2"
"67.43.228.250";25679;"KE";"Nairobi";"Nairobi County";"Кения";1;1;1;0;0;0;0;0;0;0;0;"196.216.73.94";153;10;0;"196.216.73.94"
"67.43.228.250";20801;"PH";"Tandag";"Province of Surigao del Sur";"Филиппины";1;0;1;0;0;1;0;1;1;1;0;"103.180.200.245";153;7;1;"103.180.200.245"
"67.43.228.250";16605;"AR";"Mar del Plata";"Buenos Aires";"Аргентина";1;1;1;0;0;0;0;0;0;0;0;"181.85.8.182";153;7;3;"181.85.8.182"
"67.43.228.250";14563;"VN";"Ho Chi Minh City";"Ho Chi Minh";"Вьетнам";1;1;1;0;0;0;0;1;1;1;0;"14.161.27.14";153;10;0;"14.161.27.14"
"67.43.228.250";9701;"IN";"Raipur";"Chhattisgarh";"Индия";1;0;1;0;0;0;0;1;1;1;0;"106.219.89.208";263;4;1;"106.219.89.208"
"49.48.203.229";8080;"TH";"Nakhon Pathom";"Nakhon Pathom";"Таиланд";1;0;1;0;0;0;0;1;1;1;0;"49.48.203.229";264;109;10;"mx-ll-49.48.203-229.dynamic.3bb.co.th"
"49.48.116.215";8081;"TH";"Khon Kaen";"Khon Kaen";"Таиланд";1;0;1;0;0;0;0;1;1;1;0;"49.48.116.215";264;316;287;"mx-ll-49.48.116-215.dynamic.3bb.co.th"
"49.48.102.163";8081;"TH";"Khon Kaen";"Khon Kaen";"Таиланд";1;0;1;0;0;0;0;1;1;1;0;"49.48.102.163";264;67;16;"mx-ll-49.48.102-163.dynamic.3bb.co.th"
"49.48.83.103";8081;"TH";"Nakhon Ratchasima";"Nakhon Ratchasima";"Таиланд";1;0;1;0;0;0;0;1;1;1;0;"49.48.83.103";264;101;16;"mx-ll-49.48.83-103.dynamic.3bb.co.th"
"49.48.65.8";8081;"TH";"Nakhon Ratchasima";"Nakhon Ratchasima";"Таиланд";1;0;1;0;0;0;0;1;1;1;0;"49.48.65.8";264;97;93;"49.48.65.8"
"49.48.54.175";8080;"TH";"Bang Lamung";"Chon Buri";"Таиланд";1;0;1;0;0;0;0;1;1;1;0;"49.48.54.175";264;149;23;"mx-ll-49.48.54-175.dynamic.3bb.co.th"
"46.36.200.151";8080;"TR";"Reyhanl";"Hatay";"Турция";1;0;1;0;0;0;0;1;1;1;0;"46.235.15.75";154;500;264;"46.235.15.75"
"45.163.238.254";8080;"BR";"Itaipava do Graja";"Maranho";"Бразилия";1;0;1;0;0;0;0;0;0;0;0;"45.163.238.254";390;1228;5400;"45.163.238.254"
"45.22.209.157";8888;"US";"New York";"New York";"США";1;0;1;0;0;0;0;0;0;0;0;"45.92.229.143";265;437;3997;"45.92.229.143"
"43.252.237.67";8085;"ID";"Tangerang";"Banten";"Индонезия";1;0;1;0;0;0;0;1;1;1;0;"43.252.237.67";265;39;8;"43.252.237.67"
"43.160.196.87";3128;"SG";"";"";"Сингапур";1;0;1;0;0;0;0;1;1;1;0;"43.160.196.87";265;337;63;"43.160.196.87"
"43.156.240.174";7654;"SG";"";"";"Сингапур";1;0;1;0;0;0;0;1;1;1;0;"43.156.240.174";265;25;3;"43.156.240.174"
"36.139.251.14";10444;"CN";"";"";"Китай";1;1;1;0;0;0;0;0;0;1;0;"36.139.251.14";393;413;1240;"36.139.251.14"
"27.79.202.108";16000;"VN";"Hanoi";"Hanoi";"Вьетнам";1;1;1;0;0;0;0;1;1;1;0;"27.79.202.108";294;7;0;"localhost"
"78.157.57.71";3128;"IR";"";"";"Иран";1;0;1;0;0;0;0;0;0;0;0;"78.157.57.71";140;360;3012;"78.157.57.71"
"45.8.158.234";3128;"RU";"Novosibirsk";"Novosibirsk Oblast";"Россия";1;0;1;0;0;0;0;1;1;1;0;"45.8.158.234";147;136;500;"45.8.158.234"
"213.226.119.120";4857;"TR";"";"";"Турция";1;1;1;0;0;0;0;1;1;0;0;"213.226.119.120";141;4679;18241;"ip120.siberdc.com"
"149.129.214.129";3128;"ID";"Jakarta";"Jakarta";"Индонезия";1;0;1;0;0;0;0;1;0;0;0;"149.129.214.129";285;44;17;"149.129.214.129"
"125.24.25.67";8080;"TH";"Bangkok";"Bangkok";"Таиланд";1;0;1;0;0;0;0;0;0;1;0;"125.24.25.67";281;326;68;"node-4zn.pool-125-24.dynamic.totinternet.net"
"113.172.98.210";1019;"VN";"Ho Chi Minh City";"Ho Chi Minh";"Вьетнам";1;1;1;0;0;0;0;1;0;1;0;"123.20.16.78";284;38;12;"123.20.16.78"
"113.172.98.210";1015;"VN";"Qun Bnh Thnh";"Ho Chi Minh";"Вьетнам";1;1;1;0;0;0;0;1;1;1;0;"113.172.118.96";284;42;22;"113.172.118.96"
"95.47.238.102";3128;"UZ";"Tashkent";"Tashkent";"Узбекистан";1;1;1;0;0;0;0;0;0;0;0;"95.47.238.102";146;13028;13000;"95.47.238.102"
"80.78.21.185";8118;"SE";"";"";"Швеция";1;1;1;0;0;0;0;0;0;0;0;"80.78.21.185";145;98;20;"504e15b9.vpn.njalla.net"
"72.10.164.178";29447;"MX";"Cuernavaca";"Morelos";"Мексика";1;1;1;0;0;1;0;1;1;1;0;"189.225.156.79";165;4;0;"189.225.156.79"
"72.10.164.178";28227;"VE";"Caracas";"Distrito Federal";"Венесуэла";1;1;1;0;0;0;0;1;1;1;0;"186.24.19.212";290;4;0;"186-24-19-212.genericrev.telcel.net.ve"
"72.10.160.90";5055;"NI";"Managua";"Managua Department";"Никарагуа";1;1;1;0;0;0;0;1;1;1;0;"186.77.198.41";164;4;0;"41-198-77-186.enitel.net.ni"
"67.43.236.20";7945;"IN";"";"";"Индия";1;0;1;0;0;1;0;1;1;1;0;"219.65.48.155";285;1;0;"219.65.48.155"
"67.43.236.18";31461;"RU";"Rostov-on-Don";"Rostov Oblast";"Россия";1;1;1;0;0;0;0;1;1;1;0;"46.61.245.121";161;1;0;"46.61.245.121"
"67.43.236.18";24441;"US";"Brooklyn";"New York";"США";1;1;1;0;0;1;0;1;1;1;0;"68.199.152.232";151;1;0;"ool-44c798e8.dyn.optonline.net"
"67.43.228.254";14563;"VN";"Ho Chi Minh City";"Ho Chi Minh";"Вьетнам";1;1;1;0;0;0;0;1;1;1;0;"14.187.237.119";150;5;0;"14.187.237.119"
"67.43.228.251";2535;"CA";"Belleville";"Ontario";"Канада";1;0;1;0;0;0;0;1;1;1;0;"24.156.198.30";156;4;0;"d24-156-198-30.home4.cgocable.net"
